nohup: ignoring input
[INFO] device=cuda, dtype=torch.bfloat16
[INFO] loading records from task2_function_prediction/gold_subset.json
[train] n=384
  - power            82
  - communication    64
  - interface       245
  - control         164
  - signal           96
  - eval_board      220
[val] n=43
  - power             9
  - communication     5
  - interface        22
  - control          17
  - signal           13
  - eval_board       28
[test] n=47
  - power            13
  - communication     6
  - interface        30
  - control          16
  - signal           13
  - eval_board       25
[INFO] loading model and processor: Qwen/Qwen2.5-VL-7B-Instruct
[INFO] resume mode: processor source = task2_qwen_vl_lora/last_adapter

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 14799.94it/s]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 13634.57it/s]
[INFO] loaded resume adapter from: task2_qwen_vl_lora/last_adapter
trainable params: 47,589,376 || all params: 8,339,756,032 || trainable%: 0.5706
[INFO] resumed state: last_epoch=3, best_val_macro=0.3832, global_step=162
[INFO] start training

Epoch 4/10:   0%|          | 0/384 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...

Epoch 4/10:   0%|          | 0/384 [00:01<?, ?it/s, loss=7.2952]
Epoch 4/10:   0%|          | 1/384 [00:01<10:58,  1.72s/it, loss=7.2952]
Epoch 4/10:   0%|          | 1/384 [00:02<10:58,  1.72s/it, loss=7.2946]
Epoch 4/10:   1%|          | 2/384 [00:02<08:13,  1.29s/it, loss=7.2946]
Epoch 4/10:   1%|          | 2/384 [00:03<08:13,  1.29s/it, loss=7.2995]
Epoch 4/10:   1%|          | 3/384 [00:03<07:32,  1.19s/it, loss=7.2995]
Epoch 4/10:   1%|          | 3/384 [00:04<07:32,  1.19s/it, loss=7.2992]
Epoch 4/10:   1%|          | 4/384 [00:04<07:16,  1.15s/it, loss=7.2992]
Epoch 4/10:   1%|          | 4/384 [00:05<07:16,  1.15s/it, loss=7.3002]
Epoch 4/10:   1%|▏         | 5/384 [00:05<06:56,  1.10s/it, loss=7.3002]
Epoch 4/10:   1%|▏         | 5/384 [00:07<06:56,  1.10s/it, loss=7.3000]
Epoch 4/10:   2%|▏         | 6/384 [00:07<07:19,  1.16s/it, loss=7.3000]
Epoch 4/10:   2%|▏         | 6/384 [00:08<07:19,  1.16s/it, loss=7.2988]
Epoch 4/10:   2%|▏         | 7/384 [00:08<07:34,  1.20s/it, loss=7.2988]
Epoch 4/10:   2%|▏         | 7/384 [00:09<07:34,  1.20s/it, loss=7.2964]
Epoch 4/10:   2%|▏         | 8/384 [00:09<07:14,  1.16s/it, loss=7.2964]
Epoch 4/10:   2%|▏         | 8/384 [00:10<07:14,  1.16s/it, loss=7.2947]
Epoch 4/10:   2%|▏         | 9/384 [00:10<07:08,  1.14s/it, loss=7.2947]
Epoch 4/10:   2%|▏         | 9/384 [00:11<07:08,  1.14s/it, loss=7.2948]
Epoch 4/10:   3%|▎         | 10/384 [00:11<07:09,  1.15s/it, loss=7.2948]
Epoch 4/10:   3%|▎         | 10/384 [00:13<07:09,  1.15s/it, loss=7.2946]
Epoch 4/10:   3%|▎         | 11/384 [00:13<07:22,  1.19s/it, loss=7.2946]
Epoch 4/10:   3%|▎         | 11/384 [00:14<07:22,  1.19s/it, loss=7.2946]
Epoch 4/10:   3%|▎         | 12/384 [00:14<07:13,  1.17s/it, loss=7.2946]
Epoch 4/10:   3%|▎         | 12/384 [00:15<07:13,  1.17s/it, loss=7.2940]
Epoch 4/10:   3%|▎         | 13/384 [00:15<07:04,  1.14s/it, loss=7.2940]
Epoch 4/10:   3%|▎         | 13/384 [00:17<07:04,  1.14s/it, loss=7.2943]
Epoch 4/10:   4%|▎         | 14/384 [00:17<09:15,  1.50s/it, loss=7.2943]
Epoch 4/10:   4%|▎         | 14/384 [00:18<09:15,  1.50s/it, loss=7.2951]
Epoch 4/10:  31%|███       | 119/384 [02:12<04:54,  1.11s/it, loss=7.2924]
Epoch 4/10:  31%|███       | 119/384 [02:13<04:54,  1.11s/it, loss=7.2925]
Epoch 4/10:  31%|███▏      | 120/384 [02:13<04:49,  1.10s/it, loss=7.2925]
Epoch 4/10:  31%|███▏      | 120/384 [02:14<04:49,  1.10s/it, loss=7.2925]
Epoch 4/10:  32%|███▏      | 121/384 [02:14<04:45,  1.08s/it, loss=7.2925]
Epoch 4/10:  32%|███▏      | 121/384 [02:15<04:45,  1.08s/it, loss=7.2925]
Epoch 4/10:  32%|███▏      | 122/384 [02:15<04:46,  1.09s/it, loss=7.2925]
Epoch 4/10:  32%|███▏      | 122/384 [02:16<04:46,  1.09s/it, loss=7.2927]
Epoch 4/10:  32%|███▏      | 123/384 [02:16<04:43,  1.08s/it, loss=7.2927]
Epoch 4/10:  32%|███▏      | 123/384 [02:17<04:43,  1.08s/it, loss=7.2929]
Epoch 4/10:  32%|███▏      | 124/384 [02:17<04:40,  1.08s/it, loss=7.2929]
Epoch 4/10:  32%|███▏      | 124/384 [02:18<04:40,  1.08s/it, loss=7.2929]
Epoch 4/10:  33%|███▎      | 125/384 [02:18<04:29,  1.04s/it, loss=7.2929]
Epoch 4/10:  33%|███▎      | 125/384 [02:20<04:29,  1.04s/it, loss=7.2928]
Epoch 4/10:  33%|███▎      | 126/384 [02:20<04:32,  1.06s/it, loss=7.2928]
Epoch 4/10:  33%|███▎      | 126/384 [02:21<04:32,  1.06s/it, loss=7.2930]
Epoch 4/10:  33%|███▎      | 127/384 [02:21<04:46,  1.12s/it, loss=7.2930]
Epoch 4/10:  33%|███▎      | 127/384 [02:22<04:46,  1.12s/it, loss=7.2929]
Epoch 4/10:  33%|███▎      | 128/384 [02:22<04:35,  1.08s/it, loss=7.2929]
Epoch 4/10:  33%|███▎      | 128/384 [02:23<04:35,  1.08s/it, loss=7.2928]
Epoch 4/10:  34%|███▎      | 129/384 [02:23<04:36,  1.08s/it, loss=7.2928]
Epoch 4/10:  34%|███▎      | 129/384 [02:24<04:36,  1.08s/it, loss=7.2929]
Epoch 4/10:  34%|███▍      | 130/384 [02:24<04:33,  1.08s/it, loss=7.2929]
Epoch 4/10:  34%|███▍      | 130/384 [02:25<04:33,  1.08s/it, loss=7.2929]
Epoch 4/10:  34%|███▍      | 131/384 [02:25<04:33,  1.08s/it, loss=7.2929]
Epoch 4/10:  34%|███▍      | 131/384 [02:26<04:33,  1.08s/it, loss=7.2931]
Epoch 4/10:  34%|███▍      | 132/384 [02:26<04:31,  1.08s/it, loss=7.2931]
Epoch 4/10:  34%|███▍      | 132/384 [02:27<04:31,  1.08s/it, loss=7.2934]
Epoch 4/10:  35%|███▍      | 133/384 [02:27<04:32,  1.09s/it, loss=7.2934]
Epoch 4/10:  35%|███▍      | 133/384 [02:28<04:32,  1.09s/it, loss=7.2934]
Epoch 4/10:  35%|███▍      | 134/384 [02:28<04:32,  1.09s/it, loss=7.2934]
Epoch 4/10:  35%|███▍      | 134/384 [02:30<04:32,  1.09s/it, loss=7.2935]
Epoch 4/10:  35%|███▌      | 135/384 [02:30<04:45,  1.15s/it, loss=7.2935]
Epoch 4/10:  35%|███▌      | 135/384 [02:31<04:45,  1.15s/it, loss=7.2935]
Epoch 4/10:  35%|███▌      | 136/384 [02:31<04:43,  1.14s/it, loss=7.2935]
Epoch 4/10:  35%|███▌      | 136/384 [02:32<04:43,  1.14s/it, loss=7.2934]
Epoch 4/10:  36%|███▌      | 137/384 [02:32<04:39,  1.13s/it, loss=7.2934]
Epoch 4/10:  36%|███▌      | 137/384 [02:33<04:39,  1.13s/it, loss=7.2935]
Epoch 4/10:  36%|███▌      | 138/384 [02:33<04:28,  1.09s/it, loss=7.2935]
Epoch 4/10:  36%|███▌      | 138/384 [02:34<04:28,  1.09s/it, loss=7.2935]
Epoch 4/10:  36%|███▌      | 139/384 [02:34<04:38,  1.14s/it, loss=7.2935]
Epoch 4/10:  36%|███▌      | 139/384 [02:35<04:38,  1.14s/it, loss=7.2936]
Epoch 4/10:  36%|███▋      | 140/384 [02:35<04:36,  1.13s/it, loss=7.2936]
Epoch 4/10:  36%|███▋      | 140/384 [02:36<04:36,  1.13s/it, loss=7.2936]
Epoch 4/10:  37%|███▋      | 141/384 [02:36<04:34,  1.13s/it, loss=7.2936]
Epoch 4/10:  37%|███▋      | 141/384 [02:37<04:34,  1.13s/it, loss=7.2937]
Epoch 4/10:  37%|███▋      | 142/384 [02:37<04:29,  1.11s/it, loss=7.2937]
Epoch 4/10:  37%|███▋      | 142/384 [02:38<04:29,  1.11s/it, loss=7.2938]
Epoch 4/10:  37%|███▋      | 143/384 [02:38<04:28,  1.11s/it, loss=7.2938]
Epoch 4/10:  37%|███▋      | 143/384 [02:40<04:28,  1.11s/it, loss=7.2939]
Epoch 4/10:  38%|███▊      | 144/384 [02:40<04:26,  1.11s/it, loss=7.2939]
Epoch 4/10:  38%|███▊      | 144/384 [02:41<04:26,  1.11s/it, loss=7.2940]
Epoch 4/10:  38%|███▊      | 145/384 [02:41<04:17,  1.08s/it, loss=7.2940]
Epoch 4/10:  38%|███▊      | 145/384 [02:42<04:17,  1.08s/it, loss=7.2942]
Epoch 4/10:  38%|███▊      | 146/384 [02:42<04:24,  1.11s/it, loss=7.2942]
Epoch 4/10:  38%|███▊      | 146/384 [02:43<04:24,  1.11s/it, loss=7.2944]
Epoch 4/10:  38%|███▊      | 147/384 [02:43<04:22,  1.11s/it, loss=7.2944]
Epoch 4/10:  38%|███▊      | 147/384 [02:44<04:22,  1.11s/it, loss=7.2945]
Epoch 4/10:  39%|███▊      | 148/384 [02:44<04:09,  1.06s/it, loss=7.2945]
Epoch 4/10:  39%|███▊      | 148/384 [02:45<04:09,  1.06s/it, loss=7.2945]
Epoch 4/10:  39%|███▉      | 149/384 [02:45<04:19,  1.10s/it, loss=7.2945]
Epoch 4/10:  39%|███▉      | 149/384 [02:46<04:19,  1.10s/it, loss=7.2945]
Epoch 4/10:  39%|███▉      | 150/384 [02:46<04:16,  1.10s/it, loss=7.2945]
Epoch 4/10:  39%|███▉      | 150/384 [02:47<04:16,  1.10s/it, loss=7.2946]
Epoch 4/10:  39%|███▉      | 151/384 [02:47<04:15,  1.10s/it, loss=7.2946]
Epoch 4/10:  39%|███▉      | 151/384 [02:48<04:15,  1.10s/it, loss=7.2945]
Epoch 4/10:  40%|███▉      | 152/384 [02:48<04:12,  1.09s/it, loss=7.2945]
Epoch 4/10:  40%|███▉      | 152/384 [02:49<04:12,  1.09s/it, loss=7.2945]
Epoch 4/10:  40%|███▉      | 153/384 [02:49<04:17,  1.12s/it, loss=7.2945]
Epoch 4/10:  40%|███▉      | 153/384 [02:50<04:17,  1.12s/it, loss=7.2945]
Epoch 4/10:  40%|████      | 154/384 [02:50<04:04,  1.06s/it, loss=7.2945]
Epoch 4/10:  40%|████      | 154/384 [02:51<04:04,  1.06s/it, loss=7.2945]
Epoch 4/10:  40%|████      | 155/384 [02:51<04:03,  1.06s/it, loss=7.2945]
Epoch 4/10:  40%|████      | 155/384 [02:53<04:03,  1.06s/it, loss=7.2944]
Epoch 4/10:  41%|████      | 156/384 [02:53<04:03,  1.07s/it, loss=7.2944]
Epoch 4/10:  41%|████      | 156/384 [02:54<04:03,  1.07s/it, loss=7.2943]
Epoch 4/10:  41%|████      | 157/384 [02:54<03:58,  1.05s/it, loss=7.2943]
Epoch 4/10:  41%|████      | 157/384 [02:55<03:58,  1.05s/it, loss=7.2943]
Epoch 4/10:  41%|████      | 158/384 [02:55<04:04,  1.08s/it, loss=7.2943]
Epoch 4/10:  41%|████      | 158/384 [02:56<04:04,  1.08s/it, loss=7.2944]
Epoch 4/10:  41%|████▏     | 159/384 [02:56<04:06,  1.10s/it, loss=7.2944]
Epoch 4/10:  41%|████▏     | 159/384 [02:57<04:06,  1.10s/it, loss=7.2944]
Epoch 4/10:  42%|████▏     | 160/384 [02:57<04:22,  1.17s/it, loss=7.2944]
Epoch 4/10:  42%|████▏     | 160/384 [02:58<04:22,  1.17s/it, loss=7.2945]
Epoch 4/10:  42%|████▏     | 161/384 [02:58<04:16,  1.15s/it, loss=7.2945]
Epoch 4/10:  42%|████▏     | 161/384 [02:59<04:16,  1.15s/it, loss=7.2947]
Epoch 4/10:  42%|████▏     | 162/384 [02:59<04:10,  1.13s/it, loss=7.2947]
Epoch 4/10:  42%|████▏     | 162/384 [03:01<04:10,  1.13s/it, loss=7.2946]
Epoch 4/10:  42%|████▏     | 163/384 [03:01<04:13,  1.15s/it, loss=7.2946]
Epoch 4/10:  42%|████▏     | 163/384 [03:02<04:13,  1.15s/it, loss=7.2946]
Epoch 4/10:  43%|████▎     | 164/384 [03:02<04:07,  1.13s/it, loss=7.2946]
Epoch 4/10:  43%|████▎     | 164/384 [03:03<04:07,  1.13s/it, loss=7.2946]
Epoch 4/10:  43%|████▎     | 165/384 [03:03<04:06,  1.12s/it, loss=7.2946]
Epoch 4/10:  43%|████▎     | 165/384 [03:04<04:06,  1.12s/it, loss=7.2945]
Epoch 4/10:  43%|████▎     | 166/384 [03:04<04:02,  1.11s/it, loss=7.2945]
Epoch 4/10:  43%|████▎     | 166/384 [03:05<04:02,  1.11s/it, loss=7.2945]
Epoch 4/10:  43%|████▎     | 167/384 [03:05<04:02,  1.12s/it, loss=7.2945]
Epoch 4/10:  43%|████▎     | 167/384 [03:06<04:02,  1.12s/it, loss=7.2946]
Epoch 4/10:  44%|████▍     | 168/384 [03:06<03:52,  1.07s/it, loss=7.2946]
Epoch 4/10:  44%|████▍     | 168/384 [03:07<03:52,  1.07s/it, loss=7.2945]
Epoch 4/10:  44%|████▍     | 169/384 [03:07<04:08,  1.15s/it, loss=7.2945]
Epoch 4/10:  44%|████▍     | 169/384 [03:08<04:08,  1.15s/it, loss=7.2944]
Epoch 4/10:  44%|████▍     | 170/384 [03:08<04:11,  1.17s/it, loss=7.2944]
Epoch 4/10:  44%|████▍     | 170/384 [03:09<04:11,  1.17s/it, loss=7.2945]
Epoch 4/10:  45%|████▍     | 171/384 [03:09<03:55,  1.11s/it, loss=7.2945]
Epoch 4/10:  45%|████▍     | 171/384 [03:10<03:55,  1.11s/it, loss=7.2943]
Epoch 4/10:  45%|████▍     | 172/384 [03:10<03:50,  1.09s/it, loss=7.2943]
Epoch 4/10:  45%|████▍     | 172/384 [03:12<03:50,  1.09s/it, loss=7.2943]
Epoch 4/10:  45%|████▌     | 173/384 [03:12<03:54,  1.11s/it, loss=7.2943]
Epoch 4/10:  45%|████▌     | 173/384 [03:13<03:54,  1.11s/it, loss=7.2943]
Epoch 4/10:  45%|████▌     | 174/384 [03:13<03:50,  1.10s/it, loss=7.2943]
Epoch 4/10:  45%|████▌     | 174/384 [03:14<03:50,  1.10s/it, loss=7.2943]
Epoch 4/10:  46%|████▌     | 175/384 [03:14<03:44,  1.07s/it, loss=7.2943]
Epoch 4/10:  46%|████▌     | 175/384 [03:15<03:44,  1.07s/it, loss=7.2944]
Epoch 4/10:  46%|████▌     | 176/384 [03:15<03:42,  1.07s/it, loss=7.2944]
Epoch 4/10:  46%|████▌     | 176/384 [03:16<03:42,  1.07s/it, loss=7.2943]
Epoch 4/10:  46%|████▌     | 177/384 [03:16<03:32,  1.03s/it, loss=7.2943]
Epoch 4/10:  46%|████▌     | 177/384 [03:17<03:32,  1.03s/it, loss=7.2944]
Epoch 4/10:  46%|████▋     | 178/384 [03:17<03:32,  1.03s/it, loss=7.2944]
Epoch 4/10:  46%|████▋     | 178/384 [03:18<03:32,  1.03s/it, loss=7.2946]
Epoch 4/10:  47%|████▋     | 179/384 [03:18<03:32,  1.03s/it, loss=7.2946]
Epoch 4/10:  47%|████▋     | 179/384 [03:19<03:32,  1.03s/it, loss=7.2946]
Epoch 4/10:  47%|████▋     | 180/384 [03:19<03:33,  1.05s/it, loss=7.2946]
Epoch 4/10:  47%|████▋     | 180/384 [03:20<03:33,  1.05s/it, loss=7.2946]
Epoch 4/10:  47%|████▋     | 181/384 [03:20<03:34,  1.06s/it, loss=7.2946]
Epoch 4/10:  47%|████▋     | 181/384 [03:21<03:34,  1.06s/it, loss=7.2947]
Epoch 4/10:  47%|████▋     | 182/384 [03:21<03:35,  1.07s/it, loss=7.2947]
Epoch 4/10:  47%|████▋     | 182/384 [03:22<03:35,  1.07s/it, loss=7.2947]
Epoch 4/10:  48%|████▊     | 183/384 [03:22<03:40,  1.10s/it, loss=7.2947]
Epoch 4/10:  48%|████▊     | 183/384 [03:23<03:40,  1.10s/it, loss=7.2948]
Epoch 4/10:  48%|████▊     | 184/384 [03:23<03:30,  1.05s/it, loss=7.2948]
Epoch 4/10:  48%|████▊     | 184/384 [03:24<03:30,  1.05s/it, loss=7.2947]
Epoch 4/10:  48%|████▊     | 185/384 [03:24<03:36,  1.09s/it, loss=7.2947]
Epoch 4/10:  48%|████▊     | 185/384 [03:25<03:36,  1.09s/it, loss=7.2948]
Epoch 4/10:  48%|████▊     | 186/384 [03:25<03:37,  1.10s/it, loss=7.2948]
Epoch 4/10:  48%|████▊     | 186/384 [03:26<03:37,  1.10s/it, loss=7.2949]
Epoch 4/10:  49%|████▊     | 187/384 [03:26<03:27,  1.05s/it, loss=7.2949]
Epoch 4/10:  49%|████▊     | 187/384 [03:28<03:27,  1.05s/it, loss=7.2948]
Epoch 4/10:  49%|████▉     | 188/384 [03:28<03:31,  1.08s/it, loss=7.2948]
Epoch 4/10:  49%|████▉     | 188/384 [03:29<03:31,  1.08s/it, loss=7.2948]
Epoch 4/10:  49%|████▉     | 189/384 [03:29<03:33,  1.09s/it, loss=7.2948]
Epoch 4/10:  49%|████▉     | 189/384 [03:30<03:33,  1.09s/it, loss=7.2948]
Epoch 4/10:  49%|████▉     | 190/384 [03:30<03:44,  1.16s/it, loss=7.2948]
Epoch 4/10:  49%|████▉     | 190/384 [03:31<03:44,  1.16s/it, loss=7.2947]
Epoch 4/10:  50%|████▉     | 191/384 [03:31<03:35,  1.11s/it, loss=7.2947]
Epoch 4/10:  50%|████▉     | 191/384 [03:32<03:35,  1.11s/it, loss=7.2947]
Epoch 4/10:  50%|█████     | 192/384 [03:32<03:37,  1.13s/it, loss=7.2947]
Epoch 4/10:  50%|█████     | 192/384 [03:33<03:37,  1.13s/it, loss=7.2947]
Epoch 4/10:  50%|█████     | 193/384 [03:33<03:32,  1.11s/it, loss=7.2947]
Epoch 4/10:  50%|█████     | 193/384 [03:34<03:32,  1.11s/it, loss=7.2948]
Epoch 4/10:  51%|█████     | 194/384 [03:34<03:30,  1.11s/it, loss=7.2948]
Epoch 4/10:  51%|█████     | 194/384 [03:35<03:30,  1.11s/it, loss=7.2949]
Epoch 4/10:  51%|█████     | 195/384 [03:35<03:19,  1.06s/it, loss=7.2949]
Epoch 4/10:  51%|█████     | 195/384 [03:36<03:19,  1.06s/it, loss=7.2950]
Epoch 4/10:  51%|█████     | 196/384 [03:36<03:21,  1.07s/it, loss=7.2950]
Epoch 4/10:  51%|█████     | 196/384 [03:37<03:21,  1.07s/it, loss=7.2950]
Epoch 4/10:  51%|█████▏    | 197/384 [03:37<03:20,  1.07s/it, loss=7.2950]
Epoch 4/10:  51%|█████▏    | 197/384 [03:38<03:20,  1.07s/it, loss=7.2949]
Epoch 4/10:  52%|█████▏    | 198/384 [03:38<03:17,  1.06s/it, loss=7.2949]
Epoch 4/10:  52%|█████▏    | 198/384 [03:40<03:17,  1.06s/it, loss=7.2948]
Epoch 4/10:  52%|█████▏    | 199/384 [03:40<03:17,  1.07s/it, loss=7.2948]
Epoch 4/10:  52%|█████▏    | 199/384 [03:41<03:17,  1.07s/it, loss=7.2948]
Epoch 4/10:  52%|█████▏    | 200/384 [03:41<03:25,  1.12s/it, loss=7.2948]
Epoch 4/10:  52%|█████▏    | 200/384 [03:42<03:25,  1.12s/it, loss=7.2948]
Epoch 4/10:  52%|█████▏    | 201/384 [03:42<03:15,  1.07s/it, loss=7.2948]
Epoch 4/10:  52%|█████▏    | 201/384 [03:43<03:15,  1.07s/it, loss=7.2948]
Epoch 4/10:  53%|█████▎    | 202/384 [03:43<03:23,  1.12s/it, loss=7.2948]
Epoch 4/10:  53%|█████▎    | 202/384 [03:44<03:23,  1.12s/it, loss=7.2949]
Epoch 4/10:  53%|█████▎    | 203/384 [03:44<03:13,  1.07s/it, loss=7.2949]
Epoch 4/10:  53%|█████▎    | 203/384 [03:45<03:13,  1.07s/it, loss=7.2949]
Epoch 4/10:  53%|█████▎    | 204/384 [03:45<03:20,  1.11s/it, loss=7.2949]
Epoch 4/10:  53%|█████▎    | 204/384 [03:46<03:20,  1.11s/it, loss=7.2949]
Epoch 4/10:  53%|█████▎    | 205/384 [03:46<03:18,  1.11s/it, loss=7.2949]
Epoch 4/10:  53%|█████▎    | 205/384 [03:47<03:18,  1.11s/it, loss=7.2950]
Epoch 4/10:  54%|█████▎    | 206/384 [03:47<03:25,  1.16s/it, loss=7.2950]
Epoch 4/10:  54%|█████▎    | 206/384 [03:49<03:25,  1.16s/it, loss=7.2951]
Epoch 4/10:  54%|█████▍    | 207/384 [03:49<03:22,  1.15s/it, loss=7.2951]
Epoch 4/10:  54%|█████▍    | 207/384 [03:50<03:22,  1.15s/it, loss=7.2951]
Epoch 4/10:  54%|█████▍    | 208/384 [03:50<03:25,  1.17s/it, loss=7.2951]
Epoch 4/10:  54%|█████▍    | 208/384 [03:51<03:25,  1.17s/it, loss=7.2951]
Epoch 4/10:  54%|█████▍    | 209/384 [03:51<03:19,  1.14s/it, loss=7.2951]
Epoch 4/10:  54%|█████▍    | 209/384 [03:52<03:19,  1.14s/it, loss=7.2950]
Epoch 4/10:  55%|█████▍    | 210/384 [03:52<03:18,  1.14s/it, loss=7.2950]
Epoch 4/10:  55%|█████▍    | 210/384 [03:53<03:18,  1.14s/it, loss=7.2951]
Epoch 4/10:  55%|█████▍    | 211/384 [03:53<03:10,  1.10s/it, loss=7.2951]
Epoch 4/10:  55%|█████▍    | 211/384 [03:54<03:10,  1.10s/it, loss=7.2950]
Epoch 4/10:  55%|█████▌    | 212/384 [03:54<03:09,  1.10s/it, loss=7.2950]
Epoch 4/10:  55%|█████▌    | 212/384 [03:55<03:09,  1.10s/it, loss=7.2952]
Epoch 4/10:  55%|█████▌    | 213/384 [03:55<03:07,  1.10s/it, loss=7.2952]
Epoch 4/10:  55%|█████▌    | 213/384 [03:56<03:07,  1.10s/it, loss=7.2952]
Epoch 4/10:  56%|█████▌    | 214/384 [03:56<03:00,  1.06s/it, loss=7.2952]
Epoch 4/10:  56%|█████▌    | 214/384 [03:57<03:00,  1.06s/it, loss=7.2933]
Epoch 4/10:  56%|█████▌    | 215/384 [03:57<02:40,  1.05it/s, loss=7.2933]
Epoch 4/10:  56%|█████▌    | 215/384 [03:58<02:40,  1.05it/s, loss=7.2933]
Epoch 4/10:  56%|█████▋    | 216/384 [03:58<02:41,  1.04it/s, loss=7.2933]
Epoch 4/10:  56%|█████▋    | 216/384 [03:59<02:41,  1.04it/s, loss=7.2932]
Epoch 4/10:  57%|█████▋    | 217/384 [03:59<02:46,  1.01it/s, loss=7.2932]
Epoch 4/10:  57%|█████▋    | 217/384 [04:00<02:46,  1.01it/s, loss=7.2932]
Epoch 4/10:  57%|█████▋    | 218/384 [04:00<02:56,  1.06s/it, loss=7.2932]
Epoch 4/10:  57%|█████▋    | 218/384 [04:01<02:56,  1.06s/it, loss=7.2932]
Epoch 4/10:  57%|█████▋    | 219/384 [04:01<02:56,  1.07s/it, loss=7.2932]
Epoch 4/10:  57%|█████▋    | 219/384 [04:02<02:56,  1.07s/it, loss=7.2932]
Epoch 4/10:  57%|█████▋    | 220/384 [04:02<02:47,  1.02s/it, loss=7.2932]
Epoch 4/10:  57%|█████▋    | 220/384 [04:03<02:47,  1.02s/it, loss=7.2932]
Epoch 4/10:  58%|█████▊    | 221/384 [04:03<02:44,  1.01s/it, loss=7.2932]
Epoch 4/10:  58%|█████▊    | 221/384 [04:04<02:44,  1.01s/it, loss=7.2932]
Epoch 4/10:  58%|█████▊    | 222/384 [04:04<02:47,  1.04s/it, loss=7.2932]
Epoch 4/10:  58%|█████▊    | 222/384 [04:05<02:47,  1.04s/it, loss=7.2931]
Epoch 4/10:  58%|█████▊    | 223/384 [04:05<02:51,  1.07s/it, loss=7.2931]
Epoch 4/10:  58%|█████▊    | 223/384 [04:06<02:51,  1.07s/it, loss=7.2932]
Epoch 4/10:  58%|█████▊    | 224/384 [04:06<02:50,  1.07s/it, loss=7.2932]
Epoch 4/10:  58%|█████▊    | 224/384 [04:08<02:50,  1.07s/it, loss=7.2931]
Epoch 4/10:  59%|█████▊    | 225/384 [04:08<02:51,  1.08s/it, loss=7.2931]
Epoch 4/10:  59%|█████▊    | 225/384 [04:09<02:51,  1.08s/it, loss=7.2931]
Epoch 4/10:  59%|█████▉    | 226/384 [04:09<02:52,  1.09s/it, loss=7.2931]
Epoch 4/10:  59%|█████▉    | 226/384 [04:10<02:52,  1.09s/it, loss=7.2932]
Epoch 4/10:  59%|█████▉    | 227/384 [04:10<02:43,  1.04s/it, loss=7.2932]
Epoch 4/10:  59%|█████▉    | 227/384 [04:11<02:43,  1.04s/it, loss=7.2932]
Epoch 4/10:  59%|█████▉    | 228/384 [04:11<02:46,  1.07s/it, loss=7.2932]
Epoch 4/10:  59%|█████▉    | 228/384 [04:12<02:46,  1.07s/it, loss=7.2933]
Epoch 4/10:  60%|█████▉    | 229/384 [04:12<02:52,  1.11s/it, loss=7.2933]
Epoch 4/10:  60%|█████▉    | 229/384 [04:13<02:52,  1.11s/it, loss=7.2933]
Epoch 4/10:  60%|█████▉    | 230/384 [04:13<02:44,  1.07s/it, loss=7.2933]
Epoch 4/10:  60%|█████▉    | 230/384 [04:14<02:44,  1.07s/it, loss=7.2933]
Epoch 4/10:  60%|██████    | 231/384 [04:14<02:43,  1.07s/it, loss=7.2933]
Epoch 4/10:  60%|██████    | 231/384 [04:15<02:43,  1.07s/it, loss=7.2933]
Epoch 4/10:  60%|██████    | 232/384 [04:15<02:45,  1.09s/it, loss=7.2933]
Epoch 4/10:  60%|██████    | 232/384 [04:16<02:45,  1.09s/it, loss=7.2934]
Epoch 4/10:  61%|██████    | 233/384 [04:16<02:44,  1.09s/it, loss=7.2934]
Epoch 4/10:  61%|██████    | 233/384 [04:17<02:44,  1.09s/it, loss=7.2934]
Epoch 4/10:  61%|██████    | 234/384 [04:17<02:38,  1.05s/it, loss=7.2934]
Epoch 4/10:  61%|██████    | 234/384 [04:18<02:38,  1.05s/it, loss=7.2935]
Epoch 4/10:  61%|██████    | 235/384 [04:18<02:40,  1.07s/it, loss=7.2935]
Epoch 4/10:  61%|██████    | 235/384 [04:19<02:40,  1.07s/it, loss=7.2935]
Epoch 4/10:  61%|██████▏   | 236/384 [04:19<02:39,  1.08s/it, loss=7.2935]
Epoch 4/10:  61%|██████▏   | 236/384 [04:20<02:39,  1.08s/it, loss=7.2935]
Epoch 4/10:  62%|██████▏   | 237/384 [04:20<02:37,  1.07s/it, loss=7.2935]
Epoch 4/10:  62%|██████▏   | 237/384 [04:21<02:37,  1.07s/it, loss=7.2936]
Epoch 4/10:  62%|██████▏   | 238/384 [04:21<02:30,  1.03s/it, loss=7.2936]
Epoch 4/10:  62%|██████▏   | 238/384 [04:22<02:30,  1.03s/it, loss=7.2936]
Epoch 4/10:  62%|██████▏   | 239/384 [04:22<02:31,  1.05s/it, loss=7.2936]
Epoch 4/10:  62%|██████▏   | 239/384 [04:24<02:31,  1.05s/it, loss=7.2936]
Epoch 4/10:  62%|██████▎   | 240/384 [04:24<02:32,  1.06s/it, loss=7.2936]
Epoch 4/10:  62%|██████▎   | 240/384 [04:24<02:32,  1.06s/it, loss=7.2937]
